version 2
instanceKlass  @bci org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor <init> (Lorg/jetbrains/kotlin/serialization/deserialization/DeserializationContext;Lorg/jetbrains/kotlin/metadata/ProtoBuf$Class;Lorg/jetbrains/kotlin/metadata/deserialization/NameResolver;Lorg/jetbrains/kotlin/metadata/deserialization/BinaryVersion;Lorg/jetbrains/kotlin/descriptors/SourceElement;)V 531 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$$Lambda$3664+0x0000000802a10000
instanceKlass org/jetbrains/kotlin/descriptors/ValueClassRepresentation
instanceKlass com/intellij/psi/compiled/ClassFileDecompilers$Decompiler
instanceKlass  @bci org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor <init> (Lorg/jetbrains/kotlin/serialization/deserialization/DeserializationContext;Lorg/jetbrains/kotlin/metadata/ProtoBuf$Class;Lorg/jetbrains/kotlin/metadata/deserialization/NameResolver;Lorg/jetbrains/kotlin/metadata/deserialization/BinaryVersion;Lorg/jetbrains/kotlin/descriptors/SourceElement;)V 509 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$$Lambda$3663+0x0000000802a0fb98
instanceKlass  @bci org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor <init> (Lorg/jetbrains/kotlin/serialization/deserialization/DeserializationContext;Lorg/jetbrains/kotlin/metadata/ProtoBuf$Class;Lorg/jetbrains/kotlin/metadata/deserialization/NameResolver;Lorg/jetbrains/kotlin/metadata/deserialization/BinaryVersion;Lorg/jetbrains/kotlin/descriptors/SourceElement;)V 487 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$$Lambda$3662+0x0000000802a0f988
instanceKlass  @bci org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor <init> (Lorg/jetbrains/kotlin/serialization/deserialization/DeserializationContext;Lorg/jetbrains/kotlin/metadata/ProtoBuf$Class;Lorg/jetbrains/kotlin/metadata/deserialization/NameResolver;Lorg/jetbrains/kotlin/metadata/deserialization/BinaryVersion;Lorg/jetbrains/kotlin/descriptors/SourceElement;)V 465 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$$Lambda$3661+0x0000000802a0f778
instanceKlass  @bci org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor <init> (Lorg/jetbrains/kotlin/serialization/deserialization/DeserializationContext;Lorg/jetbrains/kotlin/metadata/ProtoBuf$Class;Lorg/jetbrains/kotlin/metadata/deserialization/NameResolver;Lorg/jetbrains/kotlin/metadata/deserialization/BinaryVersion;Lorg/jetbrains/kotlin/descriptors/SourceElement;)V 443 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$$Lambda$3660+0x0000000802a0f568
instanceKlass  @bci org/jetbrains/kotlin/descriptors/ScopesHolderForClass <init> (Lorg/jetbrains/kotlin/descriptors/ClassDescriptor;Lorg/jetbrains/kotlin/storage/StorageManager;Lkotlin/jvm/functions/Function1;Lorg/jetbrains/kotlin/types/checker/KotlinTypeRefiner;)V 23 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/descriptors/ScopesHolderForClass$$Lambda$3659+0x0000000802a0f358
instanceKlass org/jetbrains/kotlin/descriptors/ScopesHolderForClass$Companion
instanceKlass org/jetbrains/kotlin/descriptors/ScopesHolderForClass
instanceKlass  @bci org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$DeserializedClassTypeConstructor <init> (Lorg/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor;)V 31 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$DeserializedClassTypeConstructor$$Lambda$3658+0x0000000802a0e9c0
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ProtoEnumFlagsUtilsKt$WhenMappings
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ProtoEnumFlagsUtilsKt
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ProtoEnumFlags$WhenMappings
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ProtoEnumFlags
instanceKlass com/intellij/psi/util/MethodSignature
instanceKlass org/jetbrains/kotlin/descriptors/DeserializedDescriptor
instanceKlass org/jetbrains/kotlin/resolve/scopes/ChainedMemberScope$Companion
instanceKlass org/jetbrains/kotlin/resolve/scopes/ChainedMemberScope
instanceKlass org/jetbrains/kotlin/descriptors/PackageFragmentProviderKt
instanceKlass com/intellij/openapi/application/QueryExecutorBase
instanceKlass  @bci org/jetbrains/kotlin/resolve/scopes/MemberScope$Companion <clinit> ()V 10 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/scopes/MemberScope$Companion$$Lambda$3657+0x0000000802a077e0
instanceKlass org/jetbrains/kotlin/resolve/scopes/MemberScope$Companion
instanceKlass org/jetbrains/kotlin/resolve/scopes/DescriptorKindFilter$Companion$MaskToName
instanceKlass org/jetbrains/kotlin/resolve/scopes/DescriptorKindFilter$Companion
instanceKlass org/jetbrains/kotlin/resolve/scopes/DescriptorKindFilter
instanceKlass  @bci org/jetbrains/kotlin/resolve/scopes/LazyScopeAdapter <init> (Lorg/jetbrains/kotlin/storage/StorageManager;Lkotlin/jvm/functions/Function0;)V 19 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/scopes/LazyScopeAdapter$$Lambda$3656+0x0000000802a06e00
instanceKlass  @bci org/jetbrains/kotlin/descriptors/impl/LazyPackageViewDescriptorImpl <init> (Lorg/jetbrains/kotlin/descriptors/impl/ModuleDescriptorImpl;Lorg/jetbrains/kotlin/name/FqName;Lorg/jetbrains/kotlin/storage/StorageManager;)V 81 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/descriptors/impl/LazyPackageViewDescriptorImpl$$Lambda$3655+0x0000000802a06bf0
instanceKlass org/jetbrains/kotlin/resolve/scopes/AbstractScopeAdapter
instanceKlass  @bci org/jetbrains/kotlin/descriptors/impl/LazyPackageViewDescriptorImpl <init> (Lorg/jetbrains/kotlin/descriptors/impl/ModuleDescriptorImpl;Lorg/jetbrains/kotlin/name/FqName;Lorg/jetbrains/kotlin/storage/StorageManager;)V 61 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/descriptors/impl/LazyPackageViewDescriptorImpl$$Lambda$3654+0x0000000802a06428
instanceKlass  @bci org/jetbrains/kotlin/descriptors/impl/LazyPackageViewDescriptorImpl <init> (Lorg/jetbrains/kotlin/descriptors/impl/ModuleDescriptorImpl;Lorg/jetbrains/kotlin/name/FqName;Lorg/jetbrains/kotlin/storage/StorageManager;)V 45 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/descriptors/impl/LazyPackageViewDescriptorImpl$$Lambda$3653+0x0000000802a06218
instanceKlass com/intellij/util/QueryExecutor
instanceKlass com/intellij/psi/search/searches/SuperMethodsSearch$1
instanceKlass com/intellij/openapi/extensions/ExtensionPointListener$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a0ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a0a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a0a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a0a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a09c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a09800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a09400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a09000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a08c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a08800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a08400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a08000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a03c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a03800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a03400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a03000
instanceKlass com/intellij/psi/search/searches/SmartExtensionPoint$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a02c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a02800
instanceKlass com/intellij/openapi/extensions/ExtensionPointAndAreaListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a02400
instanceKlass org/jetbrains/kotlin/resolve/QualifiedExpressionResolver$Companion
instanceKlass org/jetbrains/kotlin/container/MethodBinding
instanceKlass org/jetbrains/kotlin/resolve/extensions/SyntheticResolveExtension$Companion$getInstance$1
# instanceKlass org/jetbrains/kotlin/resolve/lazy/ResolveSession$$Lambda$3652+0x0000000802a052a0
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/ResolveSession <init> (Lcom/intellij/openapi/project/Project;Lorg/jetbrains/kotlin/context/GlobalContext;Lorg/jetbrains/kotlin/descriptors/ModuleDescriptor;Lorg/jetbrains/kotlin/resolve/lazy/declarations/DeclarationProviderFactory;Lorg/jetbrains/kotlin/resolve/BindingTrace;Lorg/jetbrains/kotlin/types/checker/NewKotlinTypeChecker;)V 166 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/ResolveSession$$Lambda$3651+0x0000000802a05090
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/ResolveSession <init> (Lcom/intellij/openapi/project/Project;Lorg/jetbrains/kotlin/context/GlobalContext;Lorg/jetbrains/kotlin/descriptors/ModuleDescriptor;Lorg/jetbrains/kotlin/resolve/lazy/declarations/DeclarationProviderFactory;Lorg/jetbrains/kotlin/resolve/BindingTrace;Lorg/jetbrains/kotlin/types/checker/NewKotlinTypeChecker;)V 147 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/ResolveSession$$Lambda$3650+0x0000000802a04e80
# instanceKlass org/jetbrains/kotlin/resolve/lazy/ResolveSession$$Lambda$3649+0x0000000802a04c70
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyAnnotations
instanceKlass org/jetbrains/kotlin/resolve/lazy/ResolveSession$1
instanceKlass org/jetbrains/kotlin/storage/LockBasedLazyResolveStorageManager$LockProtectedContext
instanceKlass org/jetbrains/kotlin/storage/LockBasedLazyResolveStorageManager$LockProtectedTrace
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000802a02000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a01c00
instanceKlass org/jetbrains/kotlin/storage/LockBasedLazyResolveStorageManager
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a01800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a01400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a01000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a00c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a00800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a00400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802a00000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008020a8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008020a9000
instanceKlass  @bci org/jetbrains/kotlin/resolve/checkers/OptInUsageChecker$Companion getDefaultDiagnosticMessage$frontend (Ljava/lang/String;)Lkotlin/jvm/functions/Function1; 7 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/checkers/OptInUsageChecker$Companion$$Lambda$3648+0x00000008020aa9f0
instanceKlass org/jetbrains/kotlin/resolve/checkers/OptInNames
instanceKlass org/jetbrains/kotlin/resolve/checkers/OptInUsageChecker$OptInFactoryBasedReporter
instanceKlass org/jetbrains/kotlin/resolve/checkers/OptInUsageChecker$OptInDiagnosticReporter
instanceKlass org/jetbrains/kotlin/resolve/checkers/OptInUsageChecker$Companion
instanceKlass org/jetbrains/kotlin/resolve/checkers/ExpectedActualDeclarationChecker$Companion
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/InlinePlatformCompatibilityChecker$Companion
instanceKlass org/jetbrains/kotlin/resolve/LanguageVersionSettingsProvider$Companion
instanceKlass org/jetbrains/kotlin/resolve/LanguageVersionSettingsProvider
# instanceKlass org/jetbrains/kotlin/resolve/scopes/synthetic/FunInterfaceConstructorsSyntheticScope$$Lambda$3647+0x00000008029ffbc8
instanceKlass  @bci org/jetbrains/kotlin/resolve/scopes/synthetic/FunInterfaceConstructorsSyntheticScope <init> (Lorg/jetbrains/kotlin/storage/StorageManager;Lorg/jetbrains/kotlin/incremental/components/LookupTracker;Lorg/jetbrains/kotlin/resolve/sam/SamConversionResolver;Lorg/jetbrains/kotlin/resolve/sam/SamConversionOracle;)V 48 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/scopes/synthetic/FunInterfaceConstructorsSyntheticScope$$Lambda$3646+0x00000008029ff5f8
# instanceKlass org/jetbrains/kotlin/synthetic/SamAdapterFunctionsScope$$Lambda$3645+0x00000008029ff150
instanceKlass  @bci org/jetbrains/kotlin/synthetic/SamAdapterFunctionsScope <init> (Lorg/jetbrains/kotlin/storage/StorageManager;Lorg/jetbrains/kotlin/resolve/sam/SamConversionResolver;Lorg/jetbrains/kotlin/resolve/sam/SamConversionOracle;Lorg/jetbrains/kotlin/resolve/deprecation/DeprecationResolver;Lorg/jetbrains/kotlin/incremental/components/LookupTracker;ZZ)V 137 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/synthetic/SamAdapterFunctionsScope$$Lambda$3644+0x00000008029fef40
instanceKlass org/jetbrains/kotlin/descriptors/impl/TypeAliasConstructorDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/impl/DescriptorDerivedFromTypeAlias
instanceKlass  @bci com/intellij/psi/search/searches/ExtensibleQueryFactory <init> (Ljava/lang/String;)V 11 <appendix> member <vmtarget> ; # com/intellij/psi/search/searches/ExtensibleQueryFactory$$Lambda$3643+0x00000008029fa9a8
instanceKlass com/intellij/psi/search/searches/SmartExtensionPoint
# instanceKlass org/jetbrains/kotlin/synthetic/SamAdapterFunctionsScope$$Lambda$3641+0x00000008029fe750
instanceKlass  @bci org/jetbrains/kotlin/synthetic/SamAdapterFunctionsScope <init> (Lorg/jetbrains/kotlin/storage/StorageManager;Lorg/jetbrains/kotlin/resolve/sam/SamConversionResolver;Lorg/jetbrains/kotlin/resolve/sam/SamConversionOracle;Lorg/jetbrains/kotlin/resolve/deprecation/DeprecationResolver;Lorg/jetbrains/kotlin/incremental/components/LookupTracker;ZZ)V 121 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/synthetic/SamAdapterFunctionsScope$$Lambda$3642+0x00000008029fe960
# instanceKlass org/jetbrains/kotlin/synthetic/SamAdapterFunctionsScope$$Lambda$3640+0x00000008029fd5a8
instanceKlass  @bci org/jetbrains/kotlin/synthetic/SamAdapterFunctionsScope <init> (Lorg/jetbrains/kotlin/storage/StorageManager;Lorg/jetbrains/kotlin/resolve/sam/SamConversionResolver;Lorg/jetbrains/kotlin/resolve/sam/SamConversionOracle;Lorg/jetbrains/kotlin/resolve/deprecation/DeprecationResolver;Lorg/jetbrains/kotlin/incremental/components/LookupTracker;ZZ)V 105 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/synthetic/SamAdapterFunctionsScope$$Lambda$3639+0x00000008029fd7b8
instanceKlass org/jetbrains/kotlin/resolve/sam/SamConstructorDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/synthetic/FunctionInterfaceConstructorDescriptor
# instanceKlass org/jetbrains/kotlin/synthetic/SamAdapterFunctionsScope$$Lambda$3637+0x00000008029fcfc8
instanceKlass  @bci org/jetbrains/kotlin/synthetic/SamAdapterFunctionsScope <init> (Lorg/jetbrains/kotlin/storage/StorageManager;Lorg/jetbrains/kotlin/resolve/sam/SamConversionResolver;Lorg/jetbrains/kotlin/resolve/sam/SamConversionOracle;Lorg/jetbrains/kotlin/resolve/deprecation/DeprecationResolver;Lorg/jetbrains/kotlin/incremental/components/LookupTracker;ZZ)V 89 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/synthetic/SamAdapterFunctionsScope$$Lambda$3638+0x00000008029fcdb8
instanceKlass org/jetbrains/kotlin/load/java/sam/SamAdapterDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/synthetic/FunctionInterfaceAdapterDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/synthetic/SyntheticMemberDescriptor
instanceKlass com/intellij/util/Query
instanceKlass org/jetbrains/kotlin/load/java/descriptors/JavaCallableMemberDescriptor
instanceKlass com/intellij/util/QueryFactory
instanceKlass  @bci org/jetbrains/kotlin/synthetic/SamAdapterFunctionsScope <init> (Lorg/jetbrains/kotlin/storage/StorageManager;Lorg/jetbrains/kotlin/resolve/sam/SamConversionResolver;Lorg/jetbrains/kotlin/resolve/sam/SamConversionOracle;Lorg/jetbrains/kotlin/resolve/deprecation/DeprecationResolver;Lorg/jetbrains/kotlin/incremental/components/LookupTracker;ZZ)V 73 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/synthetic/SamAdapterFunctionsScope$$Lambda$3636+0x00000008029f76b0
# instanceKlass org/jetbrains/kotlin/synthetic/SamAdapterFunctionsScope$$Lambda$3635+0x00000008029f74a0
instanceKlass org/jetbrains/kotlin/synthetic/SyntheticScopeProviderExtension
# instanceKlass org/jetbrains/kotlin/synthetic/JavaSyntheticPropertiesScope$$Lambda$3634+0x00000008029f6c18
instanceKlass  @bci org/jetbrains/kotlin/synthetic/JavaSyntheticPropertiesScope <init> (Lorg/jetbrains/kotlin/storage/StorageManager;Lorg/jetbrains/kotlin/incremental/components/LookupTracker;Lorg/jetbrains/kotlin/types/checker/KotlinTypeRefiner;Z)V 41 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/synthetic/JavaSyntheticPropertiesScope$$Lambda$3633+0x00000008029f6a08
instanceKlass org/jetbrains/kotlin/synthetic/JavaSyntheticPropertiesScope$SyntheticPropertyHolder
instanceKlass org/jetbrains/kotlin/resolve/scopes/SyntheticScope$Default
instanceKlass org/jetbrains/kotlin/resolve/scopes/SyntheticScope
instanceKlass kotlin/coroutines/CoroutineContext$Key
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008020aec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008020af800
instanceKlass  @bci com/intellij/openapi/util/registry/Registry doGet (Ljava/lang/String;)Lcom/intellij/openapi/util/registry/RegistryValue; 14 <appendix> member <vmtarget> ; # com/intellij/openapi/util/registry/Registry$$Lambda$3632+0x00000008029f9b58
instanceKlass com/intellij/openapi/util/registry/RegistryValue
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008020b0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008020b1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008020b2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008020b3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008020b4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008020d0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802109800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802110000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802112400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802110c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802113400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802113800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802114c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802115000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802115c00
# instanceKlass org/jetbrains/kotlin/resolve/deprecation/DeprecationResolver$$Lambda$3631+0x00000008029f5ef0
instanceKlass  @bci org/jetbrains/kotlin/resolve/deprecation/DeprecationResolver <init> (Lorg/jetbrains/kotlin/storage/StorageManager;Lorg/jetbrains/kotlin/config/LanguageVersionSettings;Lorg/jetbrains/kotlin/resolve/deprecation/DeprecationSettings;)V 51 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/deprecation/DeprecationResolver$$Lambda$3630+0x00000008029f5ce0
